"transcript_id","sum"
1,10449
2,25264
3,12412
4,11737
5,25123
6,47478
7,18312
8,13267
9,3358
10,40770
11,3438
12,41555
13,53484
14,22020
15,7129
16,26044
17,32592
18,27675
19,19529
20,23800
21,21253
22,47414
23,36422
24,23678
25,62365
26,71417
27,9831
28,45390
29,30695
30,39043
31,87521
32,52092
33,34702
34,40300
35,23825
36,14585
37,47577
38,29225
39,8390
40,93175
41,65626
42,25000
43,23451
44,2930
45,8946
46,40220
47,28569
48,40263
49,54852
50,35496
51,30561
52,27187
53,21704
54,11174
55,5423
56,59885
57,8704
58,44971
59,59801
60,77496
61,85810
62,39721
63,70713
64,36018
65,49779
66,116960
67,13185
68,30874
69,3518
70,58173
71,37413
72,24134
73,37166
74,66056
75,10155
76,1955
77,6015
78,12296
79,9981
80,7430
81,2967
82,17716
83,77305
84,37012
85,37844
86,23584
87,48459
88,54550
89,82406
90,41858
91,40622
92,10777
93,5469
94,46691
95,13103
96,5495
97,30408
98,110119
99,41828
100,2082
101,4838
102,3540
103,36307
104,36059
105,95313
106,31422
107,14041
108,29593
109,23472
110,17169
111,1606
112,3101
113,34429
114,48388
115,40131
116,23278
117,2194
118,14749
119,45079
120,62706
121,15886
122,29582
123,12654
124,25779
125,32042
126,43253
127,31491
128,20282
129,13874
130,14271
131,18457
132,31597
133,47098
134,60161
135,17446
136,44918
137,53524
138,30198
139,36532
140,36976
141,28203
142,30889
143,42762
144,38696
145,46669
146,48011
147,24585
148,33431
149,109077
150,34087
151,19009
153,19935
154,3245
155,56462
156,37258
158,28200
159,55532
160,11067
161,31088
162,19351
163,22803
164,27580
165,13224
166,13823
167,25822
168,22648
169,36556
170,24327
171,17312
172,47392
173,20772
174,27376
175,54138
176,18442
177,57857
178,45194
179,43691
180,35558
181,36459
182,55101
183,24092
184,16343
185,35369
186,19469
187,21534
188,17654
189,33981
190,27267
191,30866
192,82924
193,71170
194,9774
195,13269
196,16534
197,16736
198,45686
199,55859
200,34490
201,29478
202,29246
203,27250
204,30220
205,19022
206,26462
207,9961
208,50247
209,5582
210,37559
212,33531
213,48555
214,11952
215,40144
216,7601
217,16659
218,72542
219,6188
220,42254
221,11965
222,68920
223,14209
224,22402
225,36546
227,27466
228,49895
229,29815
230,17542
231,39353
232,14936
233,22369
234,55802
235,20651
236,20181
237,18637
238,27133
239,26548
240,23619
241,18902
242,49917
243,20821
244,33153
245,39708
246,39410
247,24517
248,23579
249,50884
250,38234
251,61024
252,53191
253,26105
254,27514
255,40297
256,11766
257,45712
258,51621
259,19053
260,39470
261,18964
262,56534
263,48779
265,23464
266,31681
267,35804
268,3292
269,32034
270,61677
271,26145
272,33826
273,9037
274,36947
275,71454
276,43166
277,10267
278,36457
279,46828
280,22332
281,21669
282,31191
283,28739
284,29295
285,11293
286,33144
287,49844
288,17060
289,41565
290,29745
291,7062
292,23447
293,21032
294,43174
295,35711
296,62946
297,26213
298,19245
299,22150
300,17877
301,32165
302,48290
303,40645
304,35273
305,48969
307,22291
308,32653
309,2605
310,35414
311,39967
312,68081
313,57898
314,53617
315,12486
316,26615
317,10031
318,80590
319,36825
320,59345
321,40090
322,32428
323,9565
324,18262
325,12533
326,53578
327,14458
328,40377
329,29147
330,36318
331,68227
332,61155
333,7056
334,25566
335,10257
336,6792
337,36185
338,69617
339,16549
340,31969
341,53406
342,47428
343,27234
345,8824
346,47061
347,27437
348,4088
349,28626
350,29267
351,59255
352,20437
353,11718
354,27938
355,31427
356,14523
357,5370
358,30300
359,26003
360,18394
361,111348
362,24342
363,10210
364,31665
365,90971
366,45995
367,6603
368,28205
369,4891
370,10396
371,37669
372,11544
373,37735
374,45969
375,41834
376,66415
377,24607
378,15189
379,74225
380,54160
381,24119
382,5079
383,46491
384,43646
385,29519
386,28065
387,51958
388,47290
389,30205
390,31883
391,34623
392,17080
393,8887
394,23327
395,51964
396,67960
397,39462
398,40191
399,13314
400,14630
401,47210
402,15503
403,30026
404,13390
405,57237
406,21380
408,23746
409,9231
410,53272
411,11999
412,43131
414,40626
415,82148
416,35572
417,33575
418,27370
419,96003
420,21943
421,13356
422,18932
423,51015
424,36278
425,16942
426,40252
427,65625
428,40880
429,89712
430,36984
431,41312
432,23398
433,35827
434,52483
435,18497
436,48070
437,16455
438,9900
439,38477
440,47524
441,89584
442,24734
443,25413
444,10722
445,24568
446,53424
447,35732
448,39378
449,31725
450,9914
451,16670
452,41477
453,36025
454,30667
455,60894
456,6839
457,34370
458,18981
459,20696
460,85038
461,41849
462,38108
463,41596
464,39167
465,27279
466,44289
467,32697
469,21805
470,44573
471,11013
472,27888
473,22471
474,29963
475,25978
476,18656
477,11791
478,59909
479,77415
480,48634
481,23355
482,10716
483,22553
484,36769
485,41864
486,69084
487,27854
488,30530
489,23262
490,58332
491,18076
492,18032
493,31336
494,19886
495,39185
496,22249
497,24997
498,59339
499,7023
500,38578
501,63298
502,25572
503,59993
504,44683
505,31554
506,31937
507,60619
508,61621
509,17115
510,19619
511,81381
512,73532
513,51519
514,13583
515,26058
516,58858
517,70393
518,25091
520,9697
521,21166
522,47613
523,13429
524,27390
525,8932
526,52339
527,13627
528,31594
529,17665
530,30345
531,10953
532,46140
533,31115
534,13036
535,23026
536,27427
537,178666
538,54682
539,10290
540,28172
541,20711
542,35889
543,37362
544,10069
545,63295
546,19391
547,61650
548,26180
549,40532
550,18554
551,17193
552,6229
553,35661
554,51697
555,39942
556,36370
557,26786
558,47549
559,51551
560,10065
561,86759
562,20122
563,67805
564,47772
565,10519
566,38216
567,18895
568,12688
569,49462
570,45200
571,23425
572,24684
573,26183
574,57482
575,34480
576,69605
577,14904
578,27504
579,53426
580,4878
581,24084
582,23935
583,76173
584,13018
585,41985
586,59380
587,36396
588,23569
589,39064
590,30783
591,12419
593,52556
594,21929
595,34069
596,21772
597,30105
598,21469
599,89614
600,20430
601,23031
602,11935
603,40979
604,13115
605,21830
606,43454
607,30901
608,40536
609,45162
610,71998
611,38906
612,23250
613,11569
614,25903
615,53671
616,30454
617,43658
618,7492
619,31644
620,45908
621,17549
622,13667
623,41953
624,19498
625,16408
626,35826
627,6667
628,55775
629,45590
630,47256
631,65396
632,30735
633,10716
634,2701
635,21602
636,55108
637,4744
638,22063
639,38789
640,16863
641,46749
642,35062
643,49117
644,29101
645,52567
646,30593
647,27442
648,22101
649,33355
650,14544
651,49937
652,38470
653,17972
654,5242
655,18908
656,7000
658,10439
659,78332
660,42308
661,19292
662,22101
663,24289
664,55710
665,40095
666,23138
667,16386
668,22832
669,21847
670,24013
671,63044
672,52019
673,26785
674,74078
675,10155
676,16787
677,63869
678,53111
679,49247
680,74587
681,22792
682,37402
683,39346
684,31424
685,33487
686,31272
687,41802
688,66520
689,47044
690,21567
691,25761
692,39798
693,21617
694,43750
695,59233
696,7000
697,15006
698,58438
699,17463
700,22786
701,55711
702,37889
703,36578
704,42911
705,12722
706,49278
707,23151
708,11634
710,25434
711,14579
712,22319
713,17129
714,32695
715,25063
716,45526
717,39784
718,41930
719,55400
720,65024
721,34636
722,13987
723,28533
724,36595
725,12472
726,62619
727,26541
728,44934
729,9384
730,99039
731,5356
732,88679
733,55430
734,50792
735,19667
736,17645
737,39640
738,17121
739,4334
740,5959
741,4710
742,24734
743,12100
744,46924
745,11980
746,28484
747,25221
748,25685
749,31572
750,42560
751,34532
752,26833
753,17947
754,46584
755,39168
756,30894
757,21863
758,3626
759,27635
760,11448
761,14025
762,33458
763,43265
764,53676
765,18156
766,10930
767,14729
768,67271
769,16600
770,20266
771,45719
772,89452
773,9666
774,62208
775,19246
776,44954
777,48811
778,22756
779,56884
780,44615
781,14485
782,23418
783,19988
784,20068
785,45438
786,9132
787,168386
788,36341
790,30524
791,24085
792,46394
793,44942
794,32783
795,23338
796,17237
797,52459
798,37273
799,15013
800,153711
801,37598
802,52646
803,7312
804,14069
805,14489
806,43917
807,37472
808,80068
809,52678
810,320
811,207
